Name,Status,2000,2010,2015,2020,Cases,Recoveries,Deaths
Burol,Barangay,5937,9526,8260,11902,305,275,12
Burol I,Barangay,6425,14912,15751,17287,180,150,7
Burol II,Barangay,4299,4442,4838,6025,295,260,10
Burol III,Barangay,5663,8473,9077,10921,225,195,8
Datu Esmael (Bago-a-ingud),Barangay,16726,9079,13112,7969,370,340,14
Emmanuel Bergado I,Barangay,3982,6653,7386,8002,220,190,9
Emmanuel Bergado II,Barangay,2389,2714,2982,2796,250,220,6
Fatima I,Barangay,5542,5855,6291,6782,340,310,13
Fatima II,Barangay,3617,3864,4023,4305,195,165,9
Fatima III,Barangay,2638,3658,3712,3684,230,200,11
H-2,Barangay,0,9182,9477,9306,285,255,7
Langkaan I,Barangay,6981,13629,21426,26939,350,320,15
Langkaan II,Barangay,13861,25350,30197,33651,240,210,10
Luzviminda I,Barangay,2565,3080,3285,3565,290,260,11
Luzviminda II,Barangay,3900,4346,4688,4868,185,155,8
Paliparan I,Barangay,2450,5971,7153,10125,320,290,12
Paliparan II,Barangay,8668,15233,17881,20804,300,270,10
Paliparan III,Barangay,41511,59838,68224,72945,275,245,7
Sabang,Barangay,7421,13332,14680,17329,330,300,13
Saint Peter I,Barangay,1991,2347,2553,2287,200,170,6
Saint Peter II,Barangay,2091,2238,2462,2471,370,340,13
Salawag,Barangay,28994,61441,80136,78778,280,250,8
Salitran I,Barangay,3381,3694,5626,5158,255,225,5
Salitran II,Barangay,6070,9524,11371,12337,360,330,12
Salitran III,Barangay,10310,14681,14949,15396,195,165,10
Salitran IV,Barangay,4165,5984,8643,11819,315,285,11
Sampaloc I,Barangay,4181,5539,6612,7662,220,190,7
Sampaloc II,Barangay,6544,10170,14127,18225,250,220,9
Sampaloc III,Barangay,2710,8035,10469,13807,380,350,14
Sampaloc IV,Barangay,7085,35655,39950,41678,175,145,6
Sampaloc V,Barangay,3433,3146,3224,3252,240,210,8
San Agustin I,Barangay,7671,9523,8471,11971,270,240,9
San Agustin II,Barangay,4566,9271,10514,11692,285,255,12
San Agustin III,Barangay,6961,10046,10204,10178,295,265,11
San Andres I,Barangay,2889,3132,3173,4259,315,285,10
San Andres II,Barangay,2869,3294,3455,3405,305,275,13
San Antonio De Padua I,Barangay,2695,3052,3110,3407,330,300,12
San Antonio De Padua II,Barangay,2634,2880,3091,3062,350,320,14
San Dionisio (Barangay 1),Barangay,5526,6342,6980,6741,200,170,8
